cat_id;name
836;U18 Jiu-Jitsu Women -57 Kg
1820;U18 Jiu-Jitsu Women -57 Kg
136;U18 Jiu-Jitsu Women -63 Kg
713;U18 Jiu-Jitsu Women -63 Kg
837;U18 Jiu-Jitsu Women -63 Kg
1821;U18 Jiu-Jitsu Women -63 Kg
137;U18 Jiu-Jitsu Women -70 Kg
714;U18 Jiu-Jitsu Women -70 Kg
838;U18 Jiu-Jitsu Women -70 Kg
1822;U18 Jiu-Jitsu Women -70 Kg
138;U18 Jiu-Jitsu Women P70 Kg
831;U18 Jiu-Jitsu Women P70 Kg
1815;U18 Jiu-Jitsu Women P70 Kg
4353;U18 Jiujitsu Nogi Girls -63
260;U18 Show Men
466;U18 Show Men
720;U18 Show Men
1892;U18 Show Men
4348;U18 Show Men
263;U18 Show Mixed
464;U18 Show Mixed
719;U18 Show Mixed
1893;U18 Show Mixed
262;U18 Show Women
465;U18 Show Women
1894;U18 Show Women
4349;U18 Show Women
120;U21 Duo Men
606;U21 Duo Men
741;U21 Duo Men
1488;U21 Duo Men
122;U21 Duo Mixed
742;U21 Duo Mixed
1487;U21 Duo Mixed
121;U21 Duo Women
740;U21 Duo Women
1489;U21 Duo Women
248;U21 Fighting Men -56 Kg
1429;U21 Fighting Men -56 Kg
259;U21 Fighting Men -62 Kg
1430;U21 Fighting Men -62 Kg
6856;U21 Fighting Men -62 Kg
249;U21 Fighting Men -69 Kg
1431;U21 Fighting Men -69 Kg
250;U21 Fighting Men -77 Kg
1432;U21 Fighting Men -77 Kg
5820;U21 Fighting Men -77 Kg
251;U21 Fighting Men -85 Kg
1433;U21 Fighting Men -85 Kg
252;U21 Fighting Men -94 Kg
1434;U21 Fighting Men -94 Kg
253;U21 Fighting Men P94 Kg
1435;U21 Fighting Men P94 Kg
1436;U21 Fighting Women -45 Kg
1437;U21 Fighting Women -48 Kg
254;U21 Fighting Women -49 Kg
1438;U21 Fighting Women -52 Kg
255;U21 Fighting Women -55 Kg
1439;U21 Fighting Women -57 Kg
256;U21 Fighting Women -62 Kg
1441;U21 Fighting Women -63 Kg
257;U21 Fighting Women -70 Kg
1442;U21 Fighting Women -70 Kg
258;U21 Fighting Women P70 Kg
1443;U21 Fighting Women P70 Kg
139;U21 Jiu-Jitsu Men -56 Kg
728;U21 Jiu-Jitsu Men -56 Kg
825;U21 Jiu-Jitsu Men -56 Kg
1459;U21 Jiu-Jitsu Men -56 Kg
140;U21 Jiu-Jitsu Men -62 Kg
729;U21 Jiu-Jitsu Men -62 Kg
826;U21 Jiu-Jitsu Men -62 Kg
1460;U21 Jiu-Jitsu Men -62 Kg
141;U21 Jiu-Jitsu Men -69 Kg
730;U21 Jiu-Jitsu Men -69 Kg
828;U21 Jiu-Jitsu Men -69 Kg
1461;U21 Jiu-Jitsu Men -69 Kg
142;U21 Jiu-Jitsu Men -77 Kg
731;U21 Jiu-Jitsu Men -77 Kg
827;U21 Jiu-Jitsu Men -77 Kg
1462;U21 Jiu-Jitsu Men -77 Kg
143;U21 Jiu-Jitsu Men -85 Kg
732;U21 Jiu-Jitsu Men -85 Kg
829;U21 Jiu-Jitsu Men -85 Kg
1463;U21 Jiu-Jitsu Men -85 Kg
144;U21 Jiu-Jitsu Men -94 Kg
733;U21 Jiu-Jitsu Men -94 Kg
830;U21 Jiu-Jitsu Men -94 Kg
1464;U21 Jiu-Jitsu Men -94 Kg
145;U21 Jiu-Jitsu Men P94 Kg
823;U21 Jiu-Jitsu Men P94 Kg
1465;U21 Jiu-Jitsu Men P94 Kg
1466;U21 Jiu-Jitsu Women -45 Kg
1467;U21 Jiu-Jitsu Women -48 Kg
6852;U21 Jiu-Jitsu Women -48 Kg
6960;U21 Jiu-Jitsu Women -48 Kg
146;U21 Jiu-Jitsu Women -49 Kg
735;U21 Jiu-Jitsu Women -49 Kg
843;U21 Jiu-Jitsu Women -49 Kg
1468;U21 Jiu-Jitsu Women -52 Kg
147;U21 Jiu-Jitsu Women -55 Kg
736;U21 Jiu-Jitsu Women -55 Kg
842;U21 Jiu-Jitsu Women -55 Kg
1469;U21 Jiu-Jitsu Women -57 Kg
148;U21 Jiu-Jitsu Women -62 Kg
737;U21 Jiu-Jitsu Women -62 Kg
841;U21 Jiu-Jitsu Women -62 Kg
1470;U21 Jiu-Jitsu Women -63 Kg
6853;U21 Jiu-Jitsu Women -63 Kg
149;U21 Jiu-Jitsu Women -70 Kg
738;U21 Jiu-Jitsu Women -70 Kg
840;U21 Jiu-Jitsu Women -70 Kg
1471;U21 Jiu-Jitsu Women -70 Kg
150;U21 Jiu-Jitsu Women P70 Kg
739;U21 Jiu-Jitsu Women P70 Kg
839;U21 Jiu-Jitsu Women P70 Kg
1472;U21 Jiu-Jitsu Women P70 Kg
4354;U21 Jiujitsu Nogi Women -63
4355;U21 Jiujitsu Nogi Men -62
4356;U21 Jiujitsu Nogi Men -69
261;U21 Show Men
467;U21 Show Men
1497;U21 Show Men
264;U21 Show Mixed
469;U21 Show Mixed
743;U21 Show Mixed
1498;U21 Show Mixed
7177;U21 Show Mixed
14147;U21 Show Mixed
265;U21 Show Women
744;U21 Show Women
1496;U21 Show Women
6961;U21 Show Women
16314;U8 Fighting Men -27 Kg
16322;U8 Fighting Women -25 Kg
